fotograma,tipo_objeto,confianza,identificador_tracking,x1,y1,x2,y2,matrícula_en_su_caso,confianza_matrícula,mx1,my1,mx2,my2,texto_matricula
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [135 134 136]
  [147 146 148]
  [123 122 124]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [124 123 125]
  [151 150 152]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [104 103 105]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.64,0,771,277,1076,489,SI,0.64,61,154,130,172,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [135 134 136]
  [147 146 148]
  [123 122 124]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [124 123 125]
  [151 150 152]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [104 103 105]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.26,0,1178,308,1275,385,SI,0.26,38,49,62,57,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [135 134 136]
  [147 146 148]
  [123 122 124]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [124 123 125]
  [151 150 152]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [104 103 105]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.69,0,614,275,660,410,SI,0.26,38,49,62,57,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [135 134 136]
  [147 146 148]
  [123 122 124]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [124 123 125]
  [151 150 152]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [104 103 105]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.63,0,666,274,711,413,SI,0.26,38,49,62,57,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.82,0,1530,331,1799,484,SI,0.82,163,97,218,111,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.52,0,750,274,1067,496,SI,0.52,65,161,139,180,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",car,0.83,0,1178,308,1274,386,SI,0.52,65,161,139,180,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.62,0,667,277,713,413,SI,0.52,65,161,139,180,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.79,0,1522,331,1784,480,SI,0.79,159,94,211,110,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.11,0,731,271,1061,503,SI,0.11,73,173,143,189,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.16,0,1177,309,1277,386,SI,0.16,38,50,65,58,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [139 138 140]
  [152 151 153]
  [118 117 119]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [126 125 127]
  [153 152 154]
  [118 117 119]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [152 151 153]
  [153 152 154]
  [107 106 108]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 98  95  96]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.72,0,668,271,714,415,SI,0.16,38,50,65,58,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [129 128 130]
  [156 155 157]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.67,0,709,273,1053,513,SI,0.67,66,173,147,195,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [129 128 130]
  [156 155 157]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.56,0,1516,328,1773,477,SI,0.56,153,95,205,110,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [129 128 130]
  [156 155 157]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",car,0.85,0,1179,307,1280,388,SI,0.56,153,95,205,110,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [129 128 130]
  [156 155 157]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.72,0,668,271,715,412,SI,0.56,153,95,205,110,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [129 128 130]
  [156 155 157]
  [121 120 122]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.66,0,619,275,662,402,SI,0.56,153,95,205,110,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [151 150 152]
  [115 114 116]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [154 153 155]
  [117 116 118]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [152 151 153]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.69,0,684,271,1046,520,SI,0.69,70,181,150,202,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [151 150 152]
  [115 114 116]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [154 153 155]
  [117 116 118]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [152 151 153]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.79,0,1513,328,1758,475,SI,0.79,145,94,195,108,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [151 150 152]
  [115 114 116]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [154 153 155]
  [117 116 118]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [152 151 153]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",car,0.86,0,1179,307,1279,388,SI,0.79,145,94,195,108,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [151 150 152]
  [115 114 116]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [154 153 155]
  [117 116 118]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [152 151 153]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.68,0,669,275,712,409,SI,0.79,145,94,195,108,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [151 150 152]
  [115 114 116]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [154 153 155]
  [117 116 118]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [152 151 153]
  [103 102 104]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.62,0,621,284,664,402,SI,0.79,145,94,195,108,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [130 129 131]
  [157 156 158]
  [122 121 123]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 94  94  94]
  [ 93  93  93]
  [ 98  98  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 97  97  97]
  [ 94  94  94]
  [ 97  97  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[ 98  98  98]
  [ 98  98  98]
  [ 95  95  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.69,0,661,268,1042,529,SI,0.69,68,191,156,213,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [130 129 131]
  [157 156 158]
  [122 121 123]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 94  94  94]
  [ 93  93  93]
  [ 98  98  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 97  97  97]
  [ 94  94  94]
  [ 97  97  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[ 98  98  98]
  [ 98  98  98]
  [ 95  95  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.71,0,1508,330,1747,470,SI,0.71,140,89,190,104,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [130 129 131]
  [157 156 158]
  [122 121 123]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 94  94  94]
  [ 93  93  93]
  [ 98  98  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 97  97  97]
  [ 94  94  94]
  [ 97  97  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[ 98  98  98]
  [ 98  98  98]
  [ 95  95  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",car,0.83,0,1178,306,1280,389,SI,0.71,140,89,190,104,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [140 139 141]
  [153 152 154]
  [119 118 120]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [130 129 131]
  [157 156 158]
  [122 121 123]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [153 152 154]
  [154 153 155]
  [108 107 109]]

 ...

 [[ 94  94  94]
  [ 93  93  93]
  [ 98  98  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 97  97  97]
  [ 94  94  94]
  [ 97  97  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[ 98  98  98]
  [ 98  98  98]
  [ 95  95  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.64,0,669,276,715,407,SI,0.71,140,89,190,104,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [142 141 143]
  [154 153 155]
  [121 120 122]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [131 130 132]
  [158 157 159]
  [123 122 124]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.68,0,630,267,1031,536,SI,0.68,73,200,165,222,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [142 141 143]
  [154 153 155]
  [121 120 122]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [131 130 132]
  [158 157 159]
  [123 122 124]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",car,0.88,0,1178,306,1282,390,SI,0.68,73,200,165,222,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [142 141 143]
  [154 153 155]
  [121 120 122]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [131 130 132]
  [158 157 159]
  [123 122 124]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.47,0,1503,330,1733,468,SI,0.47,134,88,187,102,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [142 141 143]
  [154 153 155]
  [121 120 122]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [131 130 132]
  [158 157 159]
  [123 122 124]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [154 153 155]
  [156 155 157]
  [109 108 110]]

 ...

 [[ 96  93  94]
  [ 95  92  93]
  [100  97  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 99  96  97]
  [ 96  93  94]
  [ 99  96  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[100  97  98]
  [100  97  98]
  [ 97  94  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.21,0,1290,320,1345,348,SI,0.21,0,1,54,20,
"[[[ 23  31  30]
  [ 25  33  32]
  [ 31  39  36]
  ...
  [143 142 144]
  [156 155 157]
  [122 121 123]]

 [[ 24  32  31]
  [ 23  31  30]
  [ 24  32  29]
  ...
  [132 131 133]
  [159 158 160]
  [124 123 125]]

 [[ 24  32  29]
  [ 23  31  28]
  [ 22  30  27]
  ...
  [156 155 157]
  [157 156 158]
  [110 109 111]]

 ...

 [[ 94  94  94]
  [ 93  93  93]
  [ 98  98  98]
  ...
  [ 84  85  90]
  [ 88  89  94]
  [ 93  94  99]]

 [[ 97  97  97]
  [ 94  94  94]
  [ 97  97  97]
  ...
  [ 86  87  92]
  [ 88  89  94]
  [ 92  93  98]]

 [[ 98  98  98]
  [ 98  98  98]
  [ 95  95  95]
  ...
  [ 87  88  93]
  [ 87  88  93]
  [ 90  91  96]]]",person,0.7,0,602,264,1021,541,SI,0.7,72,211,171,233,
